time,count
2020/12/25 7:55,1295
2020/12/25 7:56,1324
2020/12/25 7:57,1298
2020/12/25 7:58,1202
2020/12/25 7:59,1312
2020/12/25 8:00,1195
2020/12/25 8:01,1273
2020/12/25 8:02,1335
2020/12/25 8:03,1332
2020/12/25 8:04,1320
2020/12/25 8:05,1345
2020/12/25 8:06,1246
2020/12/25 8:07,1278
2020/12/25 8:08,1112
2020/12/25 8:09,1211
2020/12/25 8:10,1495
2020/12/25 8:11,1592
2020/12/25 8:12,1678
2020/12/25 8:13,1622
2020/12/25 8:14,1726
2020/12/25 8:15,1740
2020/12/25 8:16,1770
2020/12/25 8:17,1876
2020/12/25 8:18,1871
2020/12/25 8:19,1892
2020/12/25 8:20,1868
2020/12/25 8:21,1729
2020/12/25 8:22,1721
2020/12/25 8:23,1763
2020/12/25 8:24,1786
2020/12/25 8:25,1756
2020/12/25 8:26,1685
2020/12/25 8:27,1599
2020/12/25 8:28,1466
2020/12/25 8:29,1378
2020/12/25 8:30,1404
2020/12/25 8:31,1319
2020/12/25 8:32,1240
2020/12/25 8:33,1263
2020/12/25 8:34,1187
2020/12/25 8:35,1187
2020/12/25 8:36,1260
2020/12/25 8:37,1259
2020/12/25 8:38,1240
2020/12/25 8:39,1121
2020/12/25 8:40,1306
2020/12/25 8:41,1374
2020/12/25 8:42,1405
2020/12/25 8:43,1286
2020/12/25 8:44,1411
2020/12/25 8:45,1401
2020/12/25 8:46,1278
2020/12/25 8:47,1343
2020/12/25 8:48,1419
2020/12/25 8:49,1458
2020/12/25 8:50,1481
2020/12/25 8:51,1346
2020/12/25 8:52,1279
2020/12/25 8:53,1196
2020/12/25 8:54,1146
2020/12/25 8:55,1128
2020/12/25 8:56,1082
2020/12/25 8:57,1055
2020/12/25 8:58,1068
2020/12/25 8:59,1009
2020/12/25 9:00,1062
2020/12/25 9:01,1030
2020/12/25 9:02,985
2020/12/25 9:03,899
2020/12/25 9:04,759
2020/12/25 9:05,760
2020/12/25 9:06,675
2020/12/25 9:07,547
2020/12/25 9:08,612
2020/12/25 9:09,651
2020/12/25 9:10,676
2020/12/25 9:11,615
2020/12/25 9:12,633
2020/12/25 9:13,591
2020/12/25 9:14,611
2020/12/25 9:15,593
2020/12/25 9:16,625
2020/12/25 9:17,615
2020/12/25 9:18,662
2020/12/25 9:19,616
2020/12/25 9:20,614
2020/12/25 9:21,657
2020/12/25 9:22,591
2020/12/25 9:23,633
2020/12/25 9:24,624
2020/12/25 9:25,612
2020/12/25 9:26,607
2020/12/25 9:27,553
2020/12/25 9:28,433
2020/12/25 9:29,467
2020/12/25 9:30,405
2020/12/25 9:31,427
2020/12/25 9:32,459
2020/12/25 9:33,448
2020/12/25 9:34,428
2020/12/25 9:35,456
2020/12/25 9:36,423
2020/12/25 9:37,423
2020/12/25 9:38,398
2020/12/25 9:39,413
2020/12/25 9:40,411
2020/12/25 9:41,440
2020/12/25 9:42,500
2020/12/25 9:43,432
2020/12/25 9:44,549
2020/12/25 9:45,419
2020/12/25 9:46,427
2020/12/25 9:47,438
2020/12/25 9:48,465
2020/12/25 9:49,467
2020/12/25 9:50,461
2020/12/25 9:51,432
2020/12/25 9:52,486
2020/12/25 9:53,503
2020/12/25 9:54,468
2020/12/25 9:55,366
2020/12/25 9:56,375
2020/12/25 9:57,447
2020/12/25 9:58,453
2020/12/25 9:59,438
